owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/font-setup-id.tex,,,2563,19c03e7fc4abaf7c433a85cf8adf32dbe5259d3de5106c8d1dd712af37dcd280,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/locale-ui-id.tex,,,2972,9d6c6aa162d11ce8f491703f640a808cdcf61280b300f22032d4caaa0035f3b9,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/myarrows.sty,,,3650,59ff5dc0d470674894c5369f6ee79442b71ce08fc02433be7c58387f9a684dd4,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/mycommand.sty,,,5925,4d8cdc54597197b8d207cec69fc9af93f9b02c49628e77ab1e9a6d046275d9bc,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/titles-setup-id.tex,,,329,db020adff03242f1f2fe8bcb6ec74b6072d9db6bd44971caadde3ce231a51f1b,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/titles-setup.tex,,,6274,f5a81e5ec9f0f2023b93d9b713f0bdc18171a1505863f44a15d65c8757eeadf7,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-input,,repo/source/unit-028-crossrefs.aux,,,200,f8cf71f988d1027e344d3a13547149ba2b877c79c55d76fc16c393b703ba852b,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-log,,qa/UNIT_028_BUILD_FINAL.log,,,78086,e34377e726cef55c50ead5b7a5e056ca332d653b0603a3e214f7b56d44594120,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-script,,scripts/build_unit_028.ps1,,,5848,eaa5b98bfd96690add2635aee6e180a1ec220a110d047a9b12536c6a6239f4a2,,
urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,driver,,repo/source/unit-028-bab-4-aksi-grup-dan-prinsip-pencacahan.tex,,,6077,883ae7140934727fbc6ae90b6d3195b9285a3f0de1d99f04d668bc23515eb3fe,,
urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights-component,,repo/source/AJbook.cls,,,13780,f35dbe8942a880dfe70c072bcfe0491d8cc83f562c28a481b949ca4cc84f0b04,,
urn:uuid:1cdade56-6374-5d30-bff3-3c895ad27f44,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,572,572,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,6bf8aeb63d7487d349e235ef5afbac7f76d2239c011c2a86620245871c3ab833,sha256-utf8-lines-lf-v1
urn:uuid:1cdade56-6374-5d30-bff3-3c895ad27f44,target,id-ID,repo/source/chapter4.tex,572,572,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,44e5d4a62b4f5aee7bb024850584f775a7d6eb78957b8b29a154a52471f8f3f6,sha256-utf8-lines-lf-v1
urn:uuid:1e097c70-8dd4-5af5-9eb5-ab60aeaa9633,qa-witness,,qa/UNIT_028_BUILD_FINAL.log,,,78086,e34377e726cef55c50ead5b7a5e056ca332d653b0603a3e214f7b56d44594120,,
urn:uuid:226d1cae-3e9d-5755-b8b0-a549d2f46ede,qa-witness,,qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,,,5051,2fc54f16ba0da2ca280772bd986c2c7c8e44561d71e80ac7ec6419ed10734b0d,,
urn:uuid:22b6e598-2c27-5b8a-adaa-d414d5ca7711,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,605,605,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,31ed65d6722db48aab5e2937eb4daba64483d40eb20763cbd35823a13976b830,sha256-utf8-lines-lf-v1
urn:uuid:22b6e598-2c27-5b8a-adaa-d414d5ca7711,target,id-ID,repo/source/chapter4.tex,605,605,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,289cf856e4a6b3240d687cc1d8090b0c591ee3cdbe5702216cf4aae99821de57,sha256-utf8-lines-lf-v1
urn:uuid:2af98a65-3709-5d09-a261-b9137b4401f5,qa-witness,,qa/unit-028-evidence/structure-and-pdf-qa.json,,,55099,e3907e0035f514b44180c6796ab44b5980ddd58c7110e1f7f6e4c4217d4d3426,,
urn:uuid:362186b6-e8da-5aeb-a16a-4bcd391739ae,qa-witness,,qa/UNIT_028_VISUAL_QA_20260825.md,,,6209,5ef33e044cd6c4e0b7cde33432a238d00ad835804ec4edbd7fd2deb7623bde73,,
urn:uuid:3a415f32-d4bf-5296-bd01-f382f7a62a31,qa-witness,,qa/UNIT_028_VISUAL_PREFLIGHT_20260825.md,,,4962,ba49035f77ee3b96b3f5cbe9cafb71eade735225f43018aab1f5edd87287fda1,,
urn:uuid:3ad1fbea-812f-5a6c-9dfb-0de9d12ebc83,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,532,534,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,fe8b03ab632fddd86ce10e38e19a04618018b3cb1f322d597dabd63cc2a998fa,sha256-utf8-lines-lf-v1
urn:uuid:3ad1fbea-812f-5a6c-9dfb-0de9d12ebc83,target,id-ID,repo/source/chapter4.tex,532,534,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,022b3e95cc483310dd6b7231b250972d055f3af2cb33ef417333f9138cc95244,sha256-utf8-lines-lf-v1
urn:uuid:43364188-f334-5ebb-bc60-a45433bf9904,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,613,613,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7c38fc2bffd235a168beea1055d27842f87f636b77694b9cba54233e2bdf5164,sha256-utf8-lines-lf-v1
urn:uuid:43364188-f334-5ebb-bc60-a45433bf9904,target,id-ID,repo/source/chapter4.tex,613,613,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,4c646f2c8db8717c5d01cff7c0c8ec7da57b8b4d9f1cb947bef082d18faf1c15,sha256-utf8-lines-lf-v1
urn:uuid:44dd5b8d-1882-5950-95c9-4c99322d55f9,qa-witness,,build/unit-028-candidate/chapter4-group-actions-counting-id.tex,,,13017,027201c4462b29d13552bd347e65b5d250942b7cc2f8ae9a34782eeeed85dcdd,,
urn:uuid:637efa83-ad44-506c-8d9f-402d4b4c7381,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,605,605,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,31ed65d6722db48aab5e2937eb4daba64483d40eb20763cbd35823a13976b830,sha256-utf8-lines-lf-v1
urn:uuid:637efa83-ad44-506c-8d9f-402d4b4c7381,target,id-ID,repo/source/chapter4.tex,605,605,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,289cf856e4a6b3240d687cc1d8090b0c591ee3cdbe5702216cf4aae99821de57,sha256-utf8-lines-lf-v1
urn:uuid:639a3f86-5974-59a1-b0b7-f49152a082ed,qa-witness,,qa/UNIT_028_PREPROMOTION_AUDIT_20260825.md,,,4289,590c4d404ad8d48d925484d55fe15e0ed75b6694a4c6b8effde61d9c3fe690fe,,
urn:uuid:644319dd-b660-5d29-8246-4eb5b6594d0c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,521,521,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,33b9c01bc2d9a6d0b2f12f06d7d9b4f4537323fc9f747956713e313901da2dd2,sha256-utf8-lines-lf-v1
urn:uuid:644319dd-b660-5d29-8246-4eb5b6594d0c,target,id-ID,repo/source/chapter4.tex,521,521,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,46a850ce54dbf0d6138ec13c4cbdb89c3b1204b8ef4fd9dd89419a974106d9d2,sha256-utf8-lines-lf-v1
urn:uuid:6bd23469-145f-52b3-8476-8de7c6189112,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,572,572,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,6bf8aeb63d7487d349e235ef5afbac7f76d2239c011c2a86620245871c3ab833,sha256-utf8-lines-lf-v1
urn:uuid:6bd23469-145f-52b3-8476-8de7c6189112,target,id-ID,repo/source/chapter4.tex,572,572,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,44e5d4a62b4f5aee7bb024850584f775a7d6eb78957b8b29a154a52471f8f3f6,sha256-utf8-lines-lf-v1
urn:uuid:6db95897-140c-55de-8fba-154f2ab00071,qa-witness,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:72367535-a481-5a9f-9b49-b0c8dcae8894,qa-witness,,qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,,,5051,2fc54f16ba0da2ca280772bd986c2c7c8e44561d71e80ac7ec6419ed10734b0d,,
urn:uuid:75aab1f4-a928-51a9-b0d1-4933ab4622d8,qa-witness,,qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,,,5051,2fc54f16ba0da2ca280772bd986c2c7c8e44561d71e80ac7ec6419ed10734b0d,,
urn:uuid:80d2c7a2-0ebb-5dde-841c-008496c489ab,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,572,572,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,6bf8aeb63d7487d349e235ef5afbac7f76d2239c011c2a86620245871c3ab833,sha256-utf8-lines-lf-v1
urn:uuid:80d2c7a2-0ebb-5dde-841c-008496c489ab,target,id-ID,repo/source/chapter4.tex,572,572,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,44e5d4a62b4f5aee7bb024850584f775a7d6eb78957b8b29a154a52471f8f3f6,sha256-utf8-lines-lf-v1
urn:uuid:8ac29e3b-bf6e-5689-8259-594d868af16a,qa-witness,,scripts/check_unit_028_candidate.py,,,14671,be2674c75fb17bf8dd8de43d4dd0230fd049f2b5640c72aa372aecc1742d1527,,
urn:uuid:938f3645-efd1-5b86-8f12-db20453a04fd,qa-witness,,build/unit-028-staging/terminology-delta.csv,,,4052,601944b6058b9506655eca969d4d85506e59c24d9779d38567c19cb84bde41d7,,
urn:uuid:9e2eb965-4de6-57c4-a8c7-02504e6f36b4,qa-witness,,qa/UNIT_028_VISUAL_QA_20260825.md,,,6209,5ef33e044cd6c4e0b7cde33432a238d00ad835804ec4edbd7fd2deb7623bde73,,
urn:uuid:a699cf4f-b62e-5f31-b1a6-fffc899955c7,qa-witness,,00_control/TERMINOLOGY.id-ID.csv,,,64585,fdd00a574f7f93837688e2d9bc9707677c889eab1174b8f0121a119498557fe7,,
urn:uuid:ae76f6c7-810e-59d5-ae1a-80b810191979,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,633,633,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,31a24b5f1ae2a3377d2bdfd4ee7f1eb5518a9adade07fcc1198196aa650fe70a,sha256-utf8-lines-lf-v1
urn:uuid:ae76f6c7-810e-59d5-ae1a-80b810191979,target,id-ID,repo/source/chapter4.tex,633,633,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,8209b483876b595535a7af68126c4c8b0f2e397307ab4f1cb94a53ec0c681461,sha256-utf8-lines-lf-v1
urn:uuid:b541c214-e817-5f05-8741-1e143bc432a9,qa-witness,,qa/unit-028-evidence/render-hash-inventory.json,,,35181,c622cde057eff3a70e0301d60fc6b46d3b3924153d7c01c2d4b7a206427ac310,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Black.otf,,,17797908,2267c4a0312d267dff8c0d1609948f7d949a3da8be3e126f5e2690cb9cc883b4,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Medium.otf,,,16523632,ca094f6b0001fb048ca39ddd797a0cdb0179e1e55c6561e111c49c3e6a61d7b7,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSansCJKsc-Regular.otf,,,16437364,2c76254f6fc379fddfce0a7e84fb5385bb135d3e399294f6eeb6680d0365b74b,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/NotoSerifCJKsc-Bold.otf,,,25521460,8af07d4b6c2e82bcc72a30e066eaf295f11b9424f4aad2eaa9fe0e9c3b38fc73,,
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:ba06dc25-775b-5442-b12d-022fd3496f31,qa-witness,,qa/UNIT_028_TERMINOLOGY_AUDIT_20260825.md,,,3981,d10146b85cb798ad78e8a0c153ade50ebe80cb1fdd60fc15128e92ebc54f722a,,
urn:uuid:d3f0ec58-a747-5072-8c32-a169a923ae25,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,613,613,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,7c38fc2bffd235a168beea1055d27842f87f636b77694b9cba54233e2bdf5164,sha256-utf8-lines-lf-v1
urn:uuid:d3f0ec58-a747-5072-8c32-a169a923ae25,target,id-ID,repo/source/chapter4.tex,613,613,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,4c646f2c8db8717c5d01cff7c0c8ec7da57b8b4d9f1cb947bef082d18faf1c15,sha256-utf8-lines-lf-v1
urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,518,665,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,af7b91d4650e637505555cc188056656cd02f400bc6e1dd1ded0f619040a80db,sha256-utf8-lines-lf-v1
urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,target,id-ID,repo/source/chapter4.tex,518,664,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,027201c4462b29d13552bd347e65b5d250942b7cc2f8ae9a34782eeeed85dcdd,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter4.tex,518,665,154744,63dbb81492f02f00a2d1d42b0ad382a26db92da08e8ed8d523b92bcacab870a3,af7b91d4650e637505555cc188056656cd02f400bc6e1dd1ded0f619040a80db,sha256-utf8-lines-lf-v1
urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,target,id-ID,repo/source/chapter4.tex,518,664,168678,33ab68b169fad0f45815cbfa528e03eaa12efbb2add9a4599049a9823c86b0b3,027201c4462b29d13552bd347e65b5d250942b7cc2f8ae9a34782eeeed85dcdd,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:f34cf18b-7fa2-5265-be4d-80894c0c01e8,qa-witness,,scripts/check_unit_028_structure.py,,,10010,b1b3812cfe250a3f4ba3bcfa216927ff43158cdab8a08c6a31f7b1942f6a90b4,,
